
2023-08-29T10:30:50.398721900 User Not found
jakarta.ws.rs.WebApplicationException: User Not found
	at org.example.auth.services.UserAuthService.lambda$sendResetPassword$4(UserAuthService.java:60)
	at org.example.auth.endpoints.UserAuthController.login(UserAuthController.java:40)
	at org.example.auth.endpoints.UserAuthController$quarkusrestinvoker$login_9842e0046a4cd69639b7ce8940e4627e5822f3f1.invoke(Unknown Source)
	at org.jboss.resteasy.reactive.server.handlers.InvocationHandler.handle(InvocationHandler.java:29)
	at io.quarkus.resteasy.reactive.server.runtime.QuarkusResteasyReactiveRequestContext.invokeHandler(QuarkusResteasyReactiveRequestContext.java:141)
	at org.jboss.resteasy.reactive.common.core.AbstractResteasyReactiveContext.run(AbstractResteasyReactiveContext.java:145)
	at io.quarkus.vertx.core.runtime.VertxCoreRecorder$14.runWith(VertxCoreRecorder.java:576)
	at org.jboss.threads.EnhancedQueueExecutor$Task.run(EnhancedQueueExecutor.java:2513)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1538)
	at org.jboss.threads.DelegatingRunnable.run(DelegatingRunnable.java:29)
	at org.jboss.threads.ThreadLocalResettingRunnable.run(ThreadLocalResettingRunnable.java:29)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1623)

2023-08-29T23:08:40.189060 user Not Found
jakarta.ws.rs.WebApplicationException: user Not Found
	at org.example.auth.services.UserAuthService.lambda$login$1(UserAuthService.java:48)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at org.example.auth.services.UserAuthService.login(UserAuthService.java:48)
	at org.example.auth.services.UserAuthService_ClientProxy.login(Unknown Source)
	at org.example.auth.endpoints.UserAuthController.login(UserAuthController.java:40)
	at org.example.auth.endpoints.UserAuthController$quarkusrestinvoker$login_9842e0046a4cd69639b7ce8940e4627e5822f3f1.invoke(Unknown Source)
	at org.jboss.resteasy.reactive.server.handlers.InvocationHandler.handle(InvocationHandler.java:29)
	at io.quarkus.resteasy.reactive.server.runtime.QuarkusResteasyReactiveRequestContext.invokeHandler(QuarkusResteasyReactiveRequestContext.java:141)
	at org.jboss.resteasy.reactive.common.core.AbstractResteasyReactiveContext.run(AbstractResteasyReactiveContext.java:145)
	at io.quarkus.vertx.core.runtime.VertxCoreRecorder$14.runWith(VertxCoreRecorder.java:576)
	at org.jboss.threads.EnhancedQueueExecutor$Task.run(EnhancedQueueExecutor.java:2513)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1538)
	at org.jboss.threads.DelegatingRunnable.run(DelegatingRunnable.java:29)
	at org.jboss.threads.ThreadLocalResettingRunnable.run(ThreadLocalResettingRunnable.java:29)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1623)
